msg_id,app_protocol,src_port,dst_port,Source Address,Destination Address,timestamp,message,Length,Type,Response,Connection Protocol
52,DNS,53,62443,1.1.1.1,192.168.1.18,0.020594,"dns.google,1,0xf405",150,HTTPS,Message is a response,UDP
53,DNS,53,54404,1.1.1.1,192.168.1.18,0.006692,"dns.google,1,0x2100",130,AAAA,Message is a response,UDP
54,DNS,53,50474,1.1.1.1,192.168.1.18,0.01184,"dns.google,1,0x940d",106,A,Message is a response,UDP
55,DNS,52793,53,,,0.177316,"dns.msftncsi.com,0,0x6eca",96,AAAA,Message is a query,
56,DNS,52793,53,,,0.106429,"dns.msftncsi.com,0,0x6eca",96,AAAA,Message is a query,
57,DNS,52793,53,192.168.1.18,1.1.1.1,1.002148,"dns.msftncsi.com,0,0x6eca",76,AAAA,Message is a query,UDP
58,DNS,53,52793,1.1.1.1,192.168.1.18,0.033188,"dns.msftncsi.com,1,0x6eca",108,AAAA,Message is a response,UDP
59,DNS,57753,53,,,0.521907,"ipv6.msftconnecttest.com,0,0xa965",104,A,Message is a query,
60,DNS,50136,53,,,0.000004,"ipv6.msftconnecttest.com,0,0x6b71",104,A,Message is a query,
61,DNS,57707,53,,,0.000209,"ipv6.msftconnecttest.com,0,0xc545",104,AAAA,Message is a query,
62,DNS,56996,53,,,0.000059,"ipv6.msftconnecttest.com,0,0xfd65",104,AAAA,Message is a query,
63,DNS,57707,53,,,0.095145,"ipv6.msftconnecttest.com,0,0xc545",104,AAAA,Message is a query,
64,DNS,50136,53,,,0,"ipv6.msftconnecttest.com,0,0x6b71",104,A,Message is a query,
65,DNS,57753,53,,,0.000026,"ipv6.msftconnecttest.com,0,0xa965",104,A,Message is a query,
66,DNS,56996,53,,,0.000039,"ipv6.msftconnecttest.com,0,0xfd65",104,AAAA,Message is a query,
67,DNS,57753,53,192.168.1.18,1.1.1.1,1.003209,"ipv6.msftconnecttest.com,0,0xa965",84,A,Message is a query,UDP
68,DNS,56996,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0xfd65",84,AAAA,Message is a query,UDP
69,DNS,50136,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0x6b71",84,A,Message is a query,UDP
70,DNS,57707,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0xc545",84,AAAA,Message is a query,UDP
71,DNS,53,57707,1.1.1.1,192.168.1.18,0.03253,"ipv6.msftconnecttest.com,1,0xc545",268,AAAA,Message is a response,UDP
72,DNS,53,56996,1.1.1.1,192.168.1.18,0.006041,"ipv6.msftconnecttest.com,1,0xfd65",268,AAAA,Message is a response,UDP
73,DNS,53,57753,1.1.1.1,192.168.1.18,0.004761,"ipv6.msftconnecttest.com,1,0xa965",273,A,Message is a response,UDP
74,DNS,53,50136,1.1.1.1,192.168.1.18,0.000832,"ipv6.msftconnecttest.com,1,0x6b71",273,A,Message is a response,UDP
75,DNS,64758,53,192.168.1.18,1.1.1.1,7.836434,"cdn.discordapp.com,0,0xf48e",78,AAAA,Message is a query,UDP
76,DNS,51102,53,192.168.1.18,1.1.1.1,0.000133,"cdn.discordapp.com,0,0xc908",78,A,Message is a query,UDP
77,DNS,56736,53,192.168.1.18,1.1.1.1,0.000071,"cdn.discordapp.com,0,0x7603",78,HTTPS,Message is a query,UDP
78,DNS,53,64758,1.1.1.1,192.168.1.18,0.047755,"cdn.discordapp.com,1,0xf48e",141,AAAA,Message is a response,UDP
79,DNS,53,51102,1.1.1.1,192.168.1.18,0.014422,"cdn.discordapp.com,1,0xc908",162,A,Message is a response,UDP
80,DNS,53,56736,1.1.1.1,192.168.1.18,0.005249,"cdn.discordapp.com,1,0x7603",206,HTTPS,Message is a response,UDP
81,DNS,55215,53,192.168.1.18,1.1.1.1,0.631725,"media.discordapp.net,0,0xf3b0",80,AAAA,Message is a query,UDP
82,DNS,51777,53,192.168.1.18,1.1.1.1,0.000137,"media.discordapp.net,0,0x8e81",80,A,Message is a query,UDP
83,DNS,61193,53,192.168.1.18,1.1.1.1,0.000101,"media.discordapp.net,0,0x7de6",80,HTTPS,Message is a query,UDP
84,DNS,53,51777,1.1.1.1,192.168.1.18,0.097538,"media.discordapp.net,1,0x8e81",164,A,Message is a response,UDP
85,DNS,53,61193,1.1.1.1,192.168.1.18,0,"media.discordapp.net,1,0x7de6",133,HTTPS,Message is a response,UDP
86,DNS,53,55215,1.1.1.1,192.168.1.18,0,"media.discordapp.net,1,0xf3b0",146,AAAA,Message is a response,UDP
87,DNS,58656,53,,,17.709779,"www.msftconnecttest.com,0,0x0402",103,A,Message is a query,
88,DNS,50492,53,,,0.000746,"www.msftconnecttest.com,0,0xae5d",103,AAAA,Message is a query,
89,DNS,58656,53,,,0.09675,"www.msftconnecttest.com,0,0x0402",103,A,Message is a query,
90,DNS,50492,53,,,0,"www.msftconnecttest.com,0,0xae5d",103,AAAA,Message is a query,
91,DNS,58656,53,192.168.1.18,1.1.1.1,1.004697,"www.msftconnecttest.com,0,0x0402",83,A,Message is a query,UDP
92,DNS,50492,53,192.168.1.18,1.1.1.1,0.000003,"www.msftconnecttest.com,0,0xae5d",83,AAAA,Message is a query,UDP
93,DNS,53,58656,1.1.1.1,192.168.1.18,0.030987,"www.msftconnecttest.com,1,0x0402",231,A,Message is a response,UDP
94,DNS,53,50492,1.1.1.1,192.168.1.18,0.000147,"www.msftconnecttest.com,1,0xae5d",258,AAAA,Message is a response,UDP
95,DNS,52368,53,,,6.905013,"ipv6.msftconnecttest.com,0,0x37f4",104,A,Message is a query,
96,DNS,50308,53,,,0,"ipv6.msftconnecttest.com,0,0x281f",104,A,Message is a query,
97,DNS,51667,53,,,0,"ipv6.msftconnecttest.com,0,0x7ef5",104,AAAA,Message is a query,
98,DNS,53688,53,,,0.000191,"ipv6.msftconnecttest.com,0,0x06c5",104,AAAA,Message is a query,
99,DNS,51667,53,,,0.095951,"ipv6.msftconnecttest.com,0,0x7ef5",104,AAAA,Message is a query,
100,DNS,50308,53,,,0,"ipv6.msftconnecttest.com,0,0x281f",104,A,Message is a query,
101,DNS,52368,53,,,0,"ipv6.msftconnecttest.com,0,0x37f4",104,A,Message is a query,
102,DNS,53688,53,,,0,"ipv6.msftconnecttest.com,0,0x06c5",104,AAAA,Message is a query,
103,DNS,52368,53,192.168.1.18,1.1.1.1,1.007995,"ipv6.msftconnecttest.com,0,0x37f4",84,A,Message is a query,UDP
104,DNS,50308,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0x281f",84,A,Message is a query,UDP
105,DNS,53688,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0x06c5",84,AAAA,Message is a query,UDP
106,DNS,51667,53,192.168.1.18,1.1.1.1,0.000141,"ipv6.msftconnecttest.com,0,0x7ef5",84,AAAA,Message is a query,UDP
107,DNS,53,53688,1.1.1.1,192.168.1.18,0.076257,"ipv6.msftconnecttest.com,1,0x06c5",268,AAAA,Message is a response,UDP
108,DNS,53,52368,1.1.1.1,192.168.1.18,0.07668,"ipv6.msftconnecttest.com,1,0x37f4",273,A,Message is a response,UDP
109,DNS,53,51667,1.1.1.1,192.168.1.18,0.002017,"ipv6.msftconnecttest.com,1,0x7ef5",268,AAAA,Message is a response,UDP
110,DNS,53,50308,1.1.1.1,192.168.1.18,0.004353,"ipv6.msftconnecttest.com,1,0x281f",273,A,Message is a response,UDP
111,DNS,58556,53,,,22.138799,"www.msftconnecttest.com,0,0xa735",103,A,Message is a query,
112,DNS,59640,53,,,0.000318,"www.msftconnecttest.com,0,0x0a56",103,AAAA,Message is a query,
113,DNS,58556,53,,,0.103382,"www.msftconnecttest.com,0,0xa735",103,A,Message is a query,
114,DNS,59640,53,,,0,"www.msftconnecttest.com,0,0x0a56",103,AAAA,Message is a query,
115,DNS,58556,53,192.168.1.18,1.1.1.1,1.003453,"www.msftconnecttest.com,0,0xa735",83,A,Message is a query,UDP
116,DNS,59640,53,192.168.1.18,1.1.1.1,0.00001,"www.msftconnecttest.com,0,0x0a56",83,AAAA,Message is a query,UDP
117,DNS,53,58556,1.1.1.1,192.168.1.18,0.035949,"www.msftconnecttest.com,1,0xa735",231,A,Message is a response,UDP
118,DNS,53,59640,1.1.1.1,192.168.1.18,0.000691,"www.msftconnecttest.com,1,0x0a56",258,AAAA,Message is a response,UDP
119,DNS,65426,53,192.168.1.18,1.1.1.1,6.888908,"dns.google,0,0x368f",70,HTTPS,Message is a query,UDP
120,DNS,56943,53,192.168.1.18,1.1.1.1,0.00012,"dns.google,0,0x6d94",70,AAAA,Message is a query,UDP
121,DNS,58836,53,192.168.1.18,1.1.1.1,0.000071,"dns.google,0,0x162f",70,A,Message is a query,UDP
122,DNS,53,56943,1.1.1.1,192.168.1.18,0.066347,"dns.google,1,0x6d94",130,AAAA,Message is a response,UDP
123,DNS,53,65426,1.1.1.1,192.168.1.18,0.001023,"dns.google,1,0x368f",150,HTTPS,Message is a response,UDP
124,DNS,53,58836,1.1.1.1,192.168.1.18,0,"dns.google,1,0x162f",106,A,Message is a response,UDP
125,DNS,63573,53,,,3.523131,"ipv6.msftncsi.com,0,0x98ae",97,A,Message is a query,
126,DNS,50048,53,,,0.000397,"ipv6.msftncsi.com,0,0x0b38",97,AAAA,Message is a query,
127,DNS,63573,53,,,0.094576,"ipv6.msftncsi.com,0,0x98ae",97,A,Message is a query,
128,DNS,50048,53,,,0.000022,"ipv6.msftncsi.com,0,0x0b38",97,AAAA,Message is a query,
129,DNS,50048,53,192.168.1.18,1.1.1.1,1.003126,"ipv6.msftncsi.com,0,0x0b38",77,AAAA,Message is a query,UDP
130,DNS,63573,53,192.168.1.18,1.1.1.1,0.000034,"ipv6.msftncsi.com,0,0x98ae",77,A,Message is a query,UDP
131,DNS,53,63573,1.1.1.1,192.168.1.18,0.816952,"ipv6.msftncsi.com,1,0x98ae",218,A,Message is a response,UDP
132,DNS,53,50048,1.1.1.1,192.168.1.18,0.012988,"ipv6.msftncsi.com,1,0x0b38",213,AAAA,Message is a response,UDP
133,DNS,54970,53,,,17.870315,"www.msftconnecttest.com,0,0xae8c",103,A,Message is a query,
134,DNS,65383,53,,,0.000192,"www.msftconnecttest.com,0,0xf7ce",103,AAAA,Message is a query,
135,DNS,54970,53,,,0.105381,"www.msftconnecttest.com,0,0xae8c",103,A,Message is a query,
136,DNS,65383,53,,,0.000012,"www.msftconnecttest.com,0,0xf7ce",103,AAAA,Message is a query,
137,DNS,54970,53,192.168.1.18,1.1.1.1,1.002578,"www.msftconnecttest.com,0,0xae8c",83,A,Message is a query,UDP
138,DNS,65383,53,192.168.1.18,1.1.1.1,0,"www.msftconnecttest.com,0,0xf7ce",83,AAAA,Message is a query,UDP
139,DNS,53,65383,1.1.1.1,192.168.1.18,0.066814,"www.msftconnecttest.com,1,0xf7ce",258,AAAA,Message is a response,UDP
140,DNS,53,54970,1.1.1.1,192.168.1.18,0.596741,"www.msftconnecttest.com,1,0xae8c",231,A,Message is a response,UDP
141,DNS,59406,53,,,14.58084,"dns.msftncsi.com,0,0x3fc4",96,AAAA,Message is a query,
142,DNS,59406,53,,,0.100803,"dns.msftncsi.com,0,0x3fc4",96,AAAA,Message is a query,
143,DNS,59406,53,192.168.1.18,1.1.1.1,1.01147,"dns.msftncsi.com,0,0x3fc4",76,AAAA,Message is a query,UDP
144,DNS,53,59406,1.1.1.1,192.168.1.18,0.035539,"dns.msftncsi.com,1,0x3fc4",108,AAAA,Message is a response,UDP
145,DNS,58433,53,,,0.51638,"ipv6.msftncsi.com,0,0x3406",97,A,Message is a query,
146,DNS,52397,53,,,0.000212,"ipv6.msftncsi.com,0,0xd86c",97,AAAA,Message is a query,
147,DNS,52925,53,,,0.000035,"ipv6.msftncsi.com,0,0xb77e",97,A,Message is a query,
148,DNS,49665,53,,,0.000364,"ipv6.msftncsi.com,0,0xb654",97,AAAA,Message is a query,
149,DNS,49665,53,,,0.095764,"ipv6.msftncsi.com,0,0xb654",97,AAAA,Message is a query,
150,DNS,58433,53,,,0,"ipv6.msftncsi.com,0,0x3406",97,A,Message is a query,
151,DNS,52397,53,,,0,"ipv6.msftncsi.com,0,0xd86c",97,AAAA,Message is a query,
152,DNS,52925,53,,,0.000204,"ipv6.msftncsi.com,0,0xb77e",97,A,Message is a query,
153,DNS,58433,53,192.168.1.18,1.1.1.1,1.005891,"ipv6.msftncsi.com,0,0x3406",77,A,Message is a query,UDP
154,DNS,52925,53,192.168.1.18,1.1.1.1,0.000028,"ipv6.msftncsi.com,0,0xb77e",77,A,Message is a query,UDP
155,DNS,52397,53,192.168.1.18,1.1.1.1,-0.000001,"ipv6.msftncsi.com,0,0xd86c",77,AAAA,Message is a query,UDP
156,DNS,49665,53,192.168.1.18,1.1.1.1,0,"ipv6.msftncsi.com,0,0xb654",77,AAAA,Message is a query,UDP
157,DNS,53,58433,1.1.1.1,192.168.1.18,0.023268,"ipv6.msftncsi.com,1,0x3406",218,A,Message is a response,UDP
158,DNS,53,52925,1.1.1.1,192.168.1.18,0.005078,"ipv6.msftncsi.com,1,0xb77e",218,A,Message is a response,UDP
159,DNS,53,52397,1.1.1.1,192.168.1.18,0.008554,"ipv6.msftncsi.com,1,0xd86c",213,AAAA,Message is a response,UDP
160,DNS,53,49665,1.1.1.1,192.168.1.18,0,"ipv6.msftncsi.com,1,0xb654",213,AAAA,Message is a response,UDP
161,DNS,49228,53,,,3.809893,"ipv6.msftconnecttest.com,0,0xca29",104,A,Message is a query,
162,DNS,65284,53,,,0.000133,"ipv6.msftconnecttest.com,0,0x109f",104,AAAA,Message is a query,
163,DNS,49228,53,,,0.102173,"ipv6.msftconnecttest.com,0,0xca29",104,A,Message is a query,
164,DNS,65284,53,,,0.000001,"ipv6.msftconnecttest.com,0,0x109f",104,AAAA,Message is a query,
165,DNS,49228,53,192.168.1.18,1.1.1.1,1.003891,"ipv6.msftconnecttest.com,0,0xca29",84,A,Message is a query,UDP
166,DNS,65284,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0x109f",84,AAAA,Message is a query,UDP
167,DNS,53,65284,1.1.1.1,192.168.1.18,0.114639,"ipv6.msftconnecttest.com,1,0x109f",268,AAAA,Message is a response,UDP
168,DNS,53,49228,1.1.1.1,192.168.1.18,0.000693,"ipv6.msftconnecttest.com,1,0xca29",273,A,Message is a response,UDP
169,DNS,58765,53,,,8.175769,"www.msftconnecttest.com,0,0x5229",103,A,Message is a query,
170,DNS,58293,53,,,0.000489,"www.msftconnecttest.com,0,0x4fc5",103,AAAA,Message is a query,
171,DNS,58293,53,,,0.099518,"www.msftconnecttest.com,0,0x4fc5",103,AAAA,Message is a query,
172,DNS,58765,53,,,0,"www.msftconnecttest.com,0,0x5229",103,A,Message is a query,
173,DNS,58293,53,192.168.1.18,1.1.1.1,1.011126,"www.msftconnecttest.com,0,0x4fc5",83,AAAA,Message is a query,UDP
174,DNS,58765,53,192.168.1.18,1.1.1.1,0.000004,"www.msftconnecttest.com,0,0x5229",83,A,Message is a query,UDP
175,DNS,53,58293,1.1.1.1,192.168.1.18,0.030112,"www.msftconnecttest.com,1,0x4fc5",258,AAAA,Message is a response,UDP
176,DNS,53,58765,1.1.1.1,192.168.1.18,0.003014,"www.msftconnecttest.com,1,0x5229",231,A,Message is a response,UDP
177,DNS,56610,53,,,13.226215,"msedge.api.cdp.microsoft.com,0,0x5726",108,A,Message is a query,
178,DNS,63603,53,,,0.000177,"msedge.api.cdp.microsoft.com,0,0xb903",108,AAAA,Message is a query,
179,DNS,63603,53,,,0.104422,"msedge.api.cdp.microsoft.com,0,0xb903",108,AAAA,Message is a query,
180,DNS,56610,53,,,0.00001,"msedge.api.cdp.microsoft.com,0,0x5726",108,A,Message is a query,
181,DNS,56610,53,192.168.1.18,1.1.1.1,1.007955,"msedge.api.cdp.microsoft.com,0,0x5726",88,A,Message is a query,UDP
182,DNS,63603,53,192.168.1.18,1.1.1.1,0,"msedge.api.cdp.microsoft.com,0,0xb903",88,AAAA,Message is a query,UDP
183,DNS,53,56610,1.1.1.1,192.168.1.18,0.019095,"msedge.api.cdp.microsoft.com,1,0x5726",176,A,Message is a response,UDP
184,DNS,53,63603,1.1.1.1,192.168.1.18,0.003981,"msedge.api.cdp.microsoft.com,1,0xb903",188,AAAA,Message is a response,UDP
185,DNS,64862,53,,,1.03348,"config.edge.skype.com,0,0xb6b1",101,A,Message is a query,
186,DNS,50561,53,,,0.000244,"config.edge.skype.com,0,0x4290",101,AAAA,Message is a query,
187,DNS,50561,53,192.168.1.18,1.1.1.1,0.097703,"config.edge.skype.com,0,0x4290",81,AAAA,Message is a query,UDP
188,DNS,64862,53,192.168.1.18,1.1.1.1,0.000077,"config.edge.skype.com,0,0xb6b1",81,A,Message is a query,UDP
189,DNS,53,50561,1.1.1.1,192.168.1.18,0.023303,"config.edge.skype.com,1,0x4290",260,AAAA,Message is a response,UDP
190,DNS,53,64862,1.1.1.1,192.168.1.18,0.005537,"config.edge.skype.com,1,0xb6b1",248,A,Message is a response,UDP
191,DNS,52153,53,,,8.962245,"dns.msftncsi.com,0,0x67a4",96,AAAA,Message is a query,
192,DNS,52153,53,,,0.101479,"dns.msftncsi.com,0,0x67a4",96,AAAA,Message is a query,
193,DNS,52153,53,192.168.1.18,1.1.1.1,1.00077,"dns.msftncsi.com,0,0x67a4",76,AAAA,Message is a query,UDP
194,DNS,53,52153,1.1.1.1,192.168.1.18,0.028514,"dns.msftncsi.com,1,0x67a4",108,AAAA,Message is a response,UDP
195,DNS,59629,53,,,0.524723,"ipv6.msftconnecttest.com,0,0x9151",104,A,Message is a query,
196,DNS,57142,53,,,0,"ipv6.msftconnecttest.com,0,0x9596",104,A,Message is a query,
197,DNS,49665,53,,,0.000193,"ipv6.msftconnecttest.com,0,0x14b1",104,AAAA,Message is a query,
198,DNS,56340,53,,,0.000035,"ipv6.msftconnecttest.com,0,0xcb93",104,AAAA,Message is a query,
199,DNS,49665,53,,,0.095588,"ipv6.msftconnecttest.com,0,0x14b1",104,AAAA,Message is a query,
200,DNS,59629,53,,,0,"ipv6.msftconnecttest.com,0,0x9151",104,A,Message is a query,
201,DNS,56340,53,,,0,"ipv6.msftconnecttest.com,0,0xcb93",104,AAAA,Message is a query,
202,DNS,57142,53,,,0.00006,"ipv6.msftconnecttest.com,0,0x9596",104,A,Message is a query,
203,DNS,49665,53,192.168.1.18,1.1.1.1,1.0122,"ipv6.msftconnecttest.com,0,0x14b1",84,AAAA,Message is a query,UDP
204,DNS,57142,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0x9596",84,A,Message is a query,UDP
205,DNS,56340,53,192.168.1.18,1.1.1.1,0.000032,"ipv6.msftconnecttest.com,0,0xcb93",84,AAAA,Message is a query,UDP
206,DNS,59629,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0x9151",84,A,Message is a query,UDP
207,DNS,53,57142,1.1.1.1,192.168.1.18,0.029391,"ipv6.msftconnecttest.com,1,0x9596",273,A,Message is a response,UDP
208,DNS,53,56340,1.1.1.1,192.168.1.18,0.002164,"ipv6.msftconnecttest.com,1,0xcb93",268,AAAA,Message is a response,UDP
209,DNS,53,49665,1.1.1.1,192.168.1.18,0,"ipv6.msftconnecttest.com,1,0x14b1",268,AAAA,Message is a response,UDP
210,DNS,53,59629,1.1.1.1,192.168.1.18,0.006579,"ipv6.msftconnecttest.com,1,0x9151",273,A,Message is a response,UDP
211,DNS,64898,53,,,2.917068,"www.msftconnecttest.com,0,0xcb15",103,A,Message is a query,
212,DNS,54215,53,,,0.000162,"www.msftconnecttest.com,0,0x5a6b",103,AAAA,Message is a query,
213,DNS,54215,53,,,0.094762,"www.msftconnecttest.com,0,0x5a6b",103,AAAA,Message is a query,
214,DNS,64898,53,,,0.000009,"www.msftconnecttest.com,0,0xcb15",103,A,Message is a query,
215,DNS,64898,53,192.168.1.18,1.1.1.1,1.010001,"www.msftconnecttest.com,0,0xcb15",83,A,Message is a query,UDP
216,DNS,54215,53,192.168.1.18,1.1.1.1,0.000035,"www.msftconnecttest.com,0,0x5a6b",83,AAAA,Message is a query,UDP
217,DNS,53,64898,1.1.1.1,192.168.1.18,0.024287,"www.msftconnecttest.com,1,0xcb15",231,A,Message is a response,UDP
218,DNS,53,54215,1.1.1.1,192.168.1.18,0.00916,"www.msftconnecttest.com,1,0x5a6b",258,AAAA,Message is a response,UDP
219,DNS,57095,53,192.168.1.18,1.1.1.1,29.761779,"dns.google,0,0x3abc",70,HTTPS,Message is a query,UDP
220,DNS,59645,53,192.168.1.18,1.1.1.1,0.000329,"dns.google,0,0xe57d",70,AAAA,Message is a query,UDP
221,DNS,58421,53,192.168.1.18,1.1.1.1,0.000145,"dns.google,0,0x6f9b",70,A,Message is a query,UDP
222,DNS,53,57095,1.1.1.1,192.168.1.18,0.029216,"dns.google,1,0x3abc",150,HTTPS,Message is a response,UDP
223,DNS,53,58421,1.1.1.1,192.168.1.18,0.006016,"dns.google,1,0x6f9b",106,A,Message is a response,UDP
224,DNS,53,59645,1.1.1.1,192.168.1.18,0.00182,"dns.google,1,0xe57d",130,AAAA,Message is a response,UDP
225,DNS,60402,53,,,0.406553,"www.msftconnecttest.com,0,0xd78d",103,A,Message is a query,
226,DNS,52405,53,,,0.000217,"www.msftconnecttest.com,0,0xab32",103,AAAA,Message is a query,
227,DNS,52405,53,,,0.096858,"www.msftconnecttest.com,0,0xab32",103,AAAA,Message is a query,
228,DNS,60402,53,,,0.000038,"www.msftconnecttest.com,0,0xd78d",103,A,Message is a query,
229,DNS,62619,53,,,0.023465,"ipv6.msftconnecttest.com,0,0xca8c",104,A,Message is a query,
230,DNS,55685,53,,,0.000221,"ipv6.msftconnecttest.com,0,0xe616",104,AAAA,Message is a query,
